"0","ideology_logit_1 <- "
"0","  MASS::polr("
"0","    Ideology ~ Party"
"0","    ,data = pol_tidy"
"0","  )"
"0","summary(ideology_logit_1)"
"2","
Re-fitting to get Hessian

"
"1","Call:
"
"1","MASS::polr(formula = Ideology ~ Party, data = pol_tidy)
"
"1","
Coefficients:
"
"1","               "
"1","  Value"
"1"," Std. Error"
"1"," t value"
"1","
PartyRepublican"
"1"," 0.9745"
"1","     0.1292"
"1","   7.544"
"1","
"
"1","
Intercepts:
"
"1","     "
"1"," Value   "
"1"," Std. Error"
"1"," t value "
"1","
VL|SL"
"1","  -1.4944"
"1","   0.1136  "
"1"," -13.1558"
"1","
SL|M "
"1","  -0.5000"
"1","   0.0945  "
"1","  -5.2929"
"1","
M|SC "
"1","   1.2116"
"1","   0.1038  "
"1","  11.6770"
"1","
SC|VC"
"1","   2.0441"
"1","   0.1193  "
"1","  17.1288"
"1","
"
"1","
Residual Deviance:"
"1"," "
"1","2474.985"
"1"," "
"1","
"
"1","AIC:"
"1"," "
"1","2484.985"
"1"," "
"1","
"
