"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(MASS, warn.conflicts = FALSE, quietly = TRUE)"
"0","library(ordinal, warn.conflicts = FALSE, quietly = TRUE)"
"2","package ‘ordinal’ was built under R version 3.4.2"
"0","library(knitr, warn.conflicts = FALSE, quietly = TRUE)"
"0","library(kableExtra, warn.conflicts = FALSE, quietly = TRUE)"
"2","package ‘kableExtra’ was built under R version 3.4.2"
"0","library(flatr, warn.conflicts = FALSE, quietly = TRUE)"
"0","library(tidyverse, warn.conflicts = FALSE, quietly = TRUE)"
"2","package ‘tidyverse’ was built under R version 3.4.2"
"2","[30m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.2.0 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 2.2.1.[31m9000[30m     [32mv[30m [34mpurrr  [30m 0.2.4     
[32mv[30m [34mtibble [30m 1.3.4          [32mv[30m [34mdplyr  [30m 0.7.4     
[32mv[30m [34mtidyr  [30m 0.7.2          [32mv[30m [34mstringr[30m 1.2.0     
[32mv[30m [34mreadr  [30m 1.1.1          [32mv[30m [34mforcats[30m 0.2.0     [39m
"
"2","package ‘tidyr’ was built under R version 3.4.2"
"2","package ‘purrr’ was built under R version 3.4.2"
"2","package ‘dplyr’ was built under R version 3.4.2"
"2","[30m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()
[31mx[30m [34mdplyr[30m::[32mselect()[30m masks [34mMASS[30m::select()
[31mx[30m [34mdplyr[30m::[32mslice()[30m  masks [34mordinal[30m::slice()[39m
"
"0","library(magrittr, warn.conflicts = FALSE, quietly = TRUE)"
"0","theme_minimal2 <- theme_minimal() %>%  theme_set()"
"0","theme_minimal2 <-"
"0","  theme_update("
"0","    panel.border = element_rect("
"0","      linetype = ""solid"""
"0","      ,colour = ""grey92"""
"0","      ,fill = NA"
"0","    )"
"0","    ,strip.background = element_rect("
"0","      linetype = ""solid"""
"0","      ,colour = ""grey92"""
"0","      ,fill = NA"
"0","    )"
"0","  )"
"0","pol_ct <- "
"0","  array("
"0","    data = "
"0","      c("
"0","        44, 18"
"0","        ,47, 28"
"0","        ,118, 86"
"0","        ,23, 39"
"0","        ,32, 48"
"0","        ,36, 12"
"0","        ,34, 18"
"0","        ,53, 62"
"0","        ,18, 45"
"0","        ,23, 51"
"0","      )"
"0","    ,dim = c(2, 5, 2)"
"0","    ,dimnames = list("
"0","      Party = c(""Democrat"", ""Republican"")"
"0","      ,Ideology = c(""VL"", ""SL"", ""M"", ""SC"", ""VC"")"
"0","      ,Gender = c(""F"", ""M"")"
"0","    )"
"0","  )"
"0","pol_tidy <- flatten_ct(pol_ct)"
"0","pol_tidy$Ideology <- "
"0","  factor("
"0","    x = pol_tidy$Ideology"
"0","    ,levels = levels(pol_tidy$Ideology)[c(5, 3, 1, 2, 4)]"
"0","    ,ordered = TRUE"
"0","  )"
