"0","summary(logit_lung_cancer)
"
"1","
Call:
"
"1","glm(formula = Lung ~ City + Smoking, family = binomial, data = .)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.3001  "
"1","-1.2637  "
"1","-0.9444  "
"1"," 1.0935  "
"1"," 1.7530  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -0.548682"
"1","   0.118022"
"1","  -4.649"
"1"," 3.34e-06"
"1"," ***"
"1","
CityHarb   "
"1","  0.018187"
"1","   0.129473"
"1","   0.140"
"1","    0.888"
"1","    "
"1","
CityNanc   "
"1"," -0.054906"
"1","   0.170996"
"1","  -0.321"
"1","    0.748"
"1","    "
"1","
CityNanj   "
"1","  0.005764"
"1","   0.140911"
"1","   0.041"
"1","    0.967"
"1","    "
"1","
CityShan   "
"1","  0.055618"
"1","   0.119570"
"1","   0.465"
"1","    0.642"
"1","    "
"1","
CityShen   "
"1"," -0.027739"
"1","   0.120071"
"1","  -0.231"
"1","    0.817"
"1","    "
"1","
CityTaiy   "
"1"," -0.745683"
"1","   0.185519"
"1","  -4.019"
"1"," 5.83e-05"
"1"," ***"
"1","
CityZhen   "
"1","  0.028782"
"1","   0.144755"
"1","   0.199"
"1","    0.842"
"1","    "
"1","
SmokingY   "
"1","  0.777062"
"1","   0.046775"
"1","  16.613"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 11663  on 8418  degrees of freedom
"
"1","Residual deviance: 11358  on 8410  degrees of freedom
"
"1","AIC: "
"1","11376"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
